Time(s),X,Y,Z,Pitch,Yaw,FL,FR,RL,RR,Vx,Vy,Vz,Hor_Speed
0.1,0.42426406871192857,0.42426406871192857,100.0,-0.0,0.79,2160,2160,2160,2160,4.24,4.24,0.0,20
0.2,0.9333809511662428,0.9333809511662428,100.0,-0.0,0.79,2220,2220,2220,2220,5.09,5.09,0.0,20
0.3,1.5443212101114199,1.5443212101114199,100.0,-0.0,0.79,2280,2280,2280,2280,6.11,6.11,0.0,20
0.4,2.2774495208456322,2.2774495208456322,100.0,-0.0,0.79,2340,2340,2340,2340,7.33,7.33,0.0,20
0.5,3.157203493726687,3.157203493726687,100.0,-0.0,0.79,2400,2400,2400,2400,8.8,8.8,0.0,20
0.6,4.212908261183953,4.212908261183953,100.0,-0.0,0.79,2460,2460,2460,2460,10.56,10.56,0.0,20
0.7,5.479753982132673,5.479753982132673,100.0,-0.0,0.79,2520,2520,2520,2520,12.67,12.67,0.0,20
0.8,6.8939675445057675,6.8939675445057675,100.0,-0.0,0.79,2580,2580,2580,2580,14.14,14.14,0.0,20
0.9,8.308181106878862,8.308181106878862,100.0,-0.0,0.79,2640,2640,2640,2640,14.14,14.14,0.0,20
1.0,9.722394669251958,9.722394669251958,100.0,-0.0,0.79,2700,2700,2700,2700,14.14,14.14,0.0,20
1.1,11.136608231625054,11.136608231625054,100.0,-0.0,0.79,2760,2760,2760,2760,14.14,14.14,0.0,20
1.2,12.55082179399815,12.55082179399815,100.0,-0.0,0.79,2820,2820,2820,2820,14.14,14.14,0.0,20
1.3,13.965035356371246,13.965035356371246,100.0,-0.0,0.79,2880,2880,2880,2880,14.14,14.14,0.0,20
1.4,15.379248918744342,15.379248918744342,100.0,-0.0,0.79,2940,2940,2940,2940,14.14,14.14,0.0,20
1.5,16.793462481117437,16.793462481117437,100.0,-0.0,0.79,3000,3000,3000,3000,14.14,14.14,0.0,20
1.6,18.207676043490533,18.207676043490533,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
1.7,19.62188960586363,19.62188960586363,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
1.8,21.036103168236725,21.036103168236725,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
1.9,22.45031673060982,22.45031673060982,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
2.0,23.864530292982916,23.864530292982916,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
2.1,25.278743855356012,25.278743855356012,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
2.2,26.692957417729108,26.692957417729108,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
2.3,28.107170980102204,28.107170980102204,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
2.4,29.5213845424753,29.5213845424753,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
2.5,30.935598104848395,30.935598104848395,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
2.6,32.34981166722149,32.34981166722149,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
2.7,33.76402522959458,33.76402522959458,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
2.8,35.17823879196767,35.17823879196767,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
2.9,36.592452354340764,36.592452354340764,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
3.0,38.00666591671386,38.00666591671386,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
3.1,39.42087947908695,39.42087947908695,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
3.2,40.83509304146004,40.83509304146004,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
3.3,42.24930660383313,42.24930660383313,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
3.4,43.663520166206226,43.663520166206226,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
3.5,45.07773372857932,45.07773372857932,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
3.6,46.49194729095241,46.49194729095241,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
3.7,47.9061608533255,47.9061608533255,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
3.8,49.320374415698595,49.320374415698595,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
3.9,50.73458797807169,50.73458797807169,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
4.0,52.14880154044478,52.14880154044478,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
4.1,53.56301510281787,53.56301510281787,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
4.2,54.977228665190964,54.977228665190964,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
4.3,56.391442227564056,56.391442227564056,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
4.4,57.80565578993715,57.80565578993715,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
4.5,59.21986935231024,59.21986935231024,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
4.6,60.63408291468333,60.63408291468333,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
4.7,62.048296477056425,62.048296477056425,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
4.8,63.46251003942952,63.46251003942952,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
4.9,64.87672360180261,64.87672360180261,100.0,-0.0,0.79,3120,3120,3120,3120,14.14,14.14,0.0,20
5.0,66.2909371641757,66.2909371641757,100.0,-0.0,0.79,3060,3060,3060,3060,14.14,14.14,0.0,20
